CustomerID;invoices_per_customer;"round(sum(total_price), 2)";country
12346.0;1;4433604.00;DE
12349.0;1;41692.83;Italy
12350.0;1;18002.00;Norway
12353.0;1;2109.80;Bahrain
12354.0;1;39611.53;Spain
12355.0;1;16671.74;Bahrain
12357.0;1;209539.34;Switzerland
12361.0;1;7735.02;Belgium
12367.0;1;8635.82;Denmark
12371.0;1;50619.44;Switzerland
12373.0;1;15535.32;Austria
12374.0;1;28859.61;Austria
12378.0;1;379877.89;Switzerland
12390.0;1;51431.68;Belgium
12391.0;1;31991.81;Cyprus
12398.0;1;147229.58;Switzerland
12401.0;1;1438.65;Belgium
12402.0;1;7633.26;Belgium
12403.0;1;2225.20;Denmark
12405.0;1;63300.04;Finland
12418.0;1;48216.45;Switzerland
12420.0;1;16664.26;Cyprus
12425.0;1;37516.53;Portugal
12426.0;1;17513.70;UK
12430.0;1;34878.84;Norway
12436.0;1;16075.64;Norway
12441.0;1;8570.48;France
12442.0;1;12329.31;Spain
12445.0;1;19801.44;Spain
12446.0;1;26890.56;RSA
12447.0;1;19393.13;Belgium
12448.0;1;20091.02;Spain
12452.0;1;10497.07;Switzerland
12453.0;1;55766.33;Austria
12454.0;1;118987.94;Spain
12461.0;1;18078.51;Switzerland
12475.0;1;47510.86;UK
12478.0;1;18053.62;Greece
12479.0;1;38685.49;UK
12489.0;1;8884.18;France
12491.0;1;32035.72;France
12497.0;1;169227.24;UK
12501.0;1;157741.19;UK
12506.0;1;2622.93;France
12509.0;1;5855.56;France
12513.0;1;56971.05;France
12514.0;1;31449.80;Italy
12515.0;1;8652.23;Italy
12519.0;1;15465.32;UK
12521.0;1;20907.59;UK
12531.0;1;2703.71;UK
12532.0;1;22597.35;France
12534.0;1;71331.29;UK
12538.0;1;32054.38;Spain
12544.0;1;11691.46;Spain
12548.0;1;2462.64;Spain
12550.0;1;46124.08;Spain
12551.0;1;7832.90;Spain
12552.0;1;7236.06;Italy
12558.0;1;12574.52;USA
12561.0;1;26191.43;UK
12564.0;1;10997.14;France
12565.0;1;7346.60;"Saudi Arabia"
12566.0;1;7157.60;UK
12573.0;1;10745.53;France
12574.0;1;1720.46;France
12579.0;1;28169.34;France
12580.0;1;11580.40;UK
12581.0;1;8706.92;UK
12586.0;1;7711.66;Italy
12587.0;1;2767.00;Finland
12588.0;1;8482.83;Finland
12590.0;1;335817.76;UK
12591.0;1;13993.02;Italy
12602.0;1;15396.30;France
12603.0;1;37459.99;UK
12607.0;1;138782.08;USA
12611.0;1;78506.62;Italy
12612.0;1;37996.78;UK
12614.0;1;5940.09;UK
12617.0;1;22839.34;France
12618.0;1;21604.93;Italy
12622.0;1;4373.89;UK
12623.0;1;13306.29;UK
12631.0;1;18136.42;Finland
12638.0;1;66813.91;Sweden
12639.0;1;24900.41;Sweden
12641.0;1;2720.47;Sweden
12644.0;1;33820.17;UK
12648.0;1;11299.64;UK
12650.0;1;11706.86;France
12651.0;1;4565.52;France
12652.0;1;33252.84;France
12658.0;1;21898.83;UK
12659.0;1;8618.96;France
12660.0;1;15850.35;France
12665.0;1;1306.32;UK
12667.0;1;68700.17;Finland
12672.0;1;12432.82;France
12686.0;1;25834.28;France
12688.0;1;302290.57;Israel
12690.0;1;8024.91;France
12702.0;1;4843.79;UK
12703.0;1;13242.15;UK
12707.0;1;10834.58;France
12713.0;1;32568.48;UK
